Mon Jun  8 14:43:47 2015
	User-Name = "taki_mobil"
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 94222
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433792899

Mon Jun  8 21:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 340542
	Acct-Output-Octets = 964592
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433793227

Mon Jun  8 21:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 94222
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433793499

Mon Jun  8 22:03:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 341556
	Acct-Output-Octets = 971056
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433793828

Mon Jun  8 22:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 94300
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433794099

Mon Jun  8 22:13:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 348231
	Acct-Output-Octets = 983227
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433794428

Mon Jun  8 22:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 95073
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433794699

Mon Jun  8 22:23:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 363068
	Acct-Output-Octets = 1004150
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433795028

Mon Jun  8 22:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 95073
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433795299

Mon Jun  8 22:33:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 364082
	Acct-Output-Octets = 1011328
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433795628

Mon Jun  8 22:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 95543
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433795899

Mon Jun  8 22:43:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 365096
	Acct-Output-Octets = 1018056
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433796228

Mon Jun  8 22:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 98676
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433796499

Mon Jun  8 22:53:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 377587
	Acct-Output-Octets = 1038285
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433796828

Mon Jun  8 22:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 99004
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 22:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433797099

Mon Jun  8 23:03:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 378679
	Acct-Output-Octets = 1045283
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433797428

Mon Jun  8 23:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 99082
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433797699

Mon Jun  8 23:13:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 383528
	Acct-Output-Octets = 1055965
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433798028

Mon Jun  8 23:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 99624
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433798299

Mon Jun  8 23:23:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 394823
	Acct-Output-Octets = 1076175
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433798628

Mon Jun  8 23:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 99780
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433798899

Mon Jun  8 23:33:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 399754
	Acct-Output-Octets = 1086145
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433799228

Mon Jun  8 23:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 100016
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433799499

Mon Jun  8 23:43:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 400943
	Acct-Output-Octets = 1093018
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433799828

Mon Jun  8 23:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 100172
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433800099

Mon Jun  8 23:53:48 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 409522
	Acct-Output-Octets = 1111074
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433800428

Mon Jun  8 23:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 101342
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 23:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433800699

